"source_id","publication_period","reporting_period_start","reporting_period_end","org_code","org_name","measure_id","measure_name","metric_value","metric_value_raw","source_file","caveats"
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",170.8,"170.8","kh03_quarterly_historic_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",175.692308,"175.692308","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",203,"203","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",199.141304,"199.141304","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",199,"199","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",199.141304,"199.141304","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",201.857143,"201.857143","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_historic_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",175.692308,"175.692308","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",203,"203","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",199.141304,"199.141304","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",199,"199","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2023","31/03/2023","31/03/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",199.141304,"199.141304","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",201.857143,"201.857143","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Available-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",175.692308,"175.692308","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2023","30/06/2023","30/06/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",173.771739,"173.771739","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/12/2023","31/12/2023","31/12/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",176.846154,"176.846154","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/06/2024","30/06/2024","30/06/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",173.771739,"173.771739","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Learning Disabilities","Learning Disabilities beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","30/09/2023","30/09/2023","30/09/2023","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","General & Acute","General & Acute beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Mental Illness","Mental Illness beds",178.241758,"178.241758","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
"kh03_quarterly","31/03/2024","31/03/2024","31/03/2024","RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Maternity","Maternity beds",0,"0","kh03_quarterly_latest_quarter_KH03-Occupied-Overnight-only.csv","KH03 quarterly snapshot; verify latest quarter on NHS England publication page."
