file_name,grain,row_count,date_from,date_to,source_system,migration_phase,primary_key,linked_html_page,regenerate_command
legendary_cmht_cases.csv,legendary_cmht_cases,18,2025-09,2026-05,DRH synthetic,A-F,legendary_cmht_cases,secondment/definition-migration.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
pathwayone_actions.csv,pathwayone_actions,22,2025-09,2026-05,DRH synthetic,A-F,pathwayone_actions,secondment/definition-migration.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
feed_cutover_log.csv,feed_cutover_log,5,2025-09,2026-05,DRH synthetic,A-F,feed_cutover_log,secondment/migration-scenario.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
team_service_code_map.csv,team_service_code_map,5,2025-09,2026-05,DRH synthetic,A-F,team_service_code_map,secondment/deliverables/index.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
pathway_status_map.csv,pathway_status_map,8,2025-09,2026-05,DRH synthetic,A-F,pathway_status_map,secondment/deliverables/index.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
definition_options_referral.csv,definition_options_referral,6,2025-09,2026-05,DRH synthetic,A-F,definition_options_referral,secondment/definition-migration.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
reconciliation_monthly.csv,reconciliation_monthly,6,2025-09,2026-05,DRH synthetic,A-F,reconciliation_monthly,secondment/deliverables/reporting-assurance-during-migration.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
migration_risk_register.csv,migration_risk_register,13,2025-09,2026-05,DRH synthetic,A-F,migration_risk_register,secondment/deliverables/reporting-assurance-during-migration.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
kpi_definitions_register.csv,kpi_definitions_register,12,2025-09,2026-05,DRH synthetic,A-F,kpi_definitions_register,secondment/deliverables/kpi-definitions-register.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
reporting_confidence_register.csv,reporting_confidence_register,4,2025-09,2026-05,DRH synthetic,A-F,reporting_confidence_register,secondment/deliverables/reporting-assurance-during-migration.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
demand_capacity_weekly.csv,demand_capacity_weekly,16,2025-09,2026-05,DRH synthetic,A-F,demand_capacity_weekly,secondment/deliverables/demand-capacity-productivity.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
mandatory_mhsds_like_monthly.csv,mandatory_mhsds_like_monthly,3,2025-09,2026-05,DRH synthetic,A-F,mandatory_mhsds_like_monthly,secondment/deliverables/index.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
mandatory_csds_like_monthly.csv,mandatory_csds_like_monthly,2,2025-09,2026-05,DRH synthetic,A-F,mandatory_csds_like_monthly,secondment/deliverables/index.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
mandatory_adc_like_monthly.csv,mandatory_adc_like_monthly,1,2025-09,2026-05,DRH synthetic,A-F,mandatory_adc_like_monthly,secondment/deliverables/index.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
vignette_index.csv,vignette_index,5,2025-09,2026-05,DRH synthetic,A-F,vignette_index,secondment/deliverables/index.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
reporting_requirements_map.csv,reporting_requirements_map,7,2025-09,2026-05,DRH synthetic,A-F,reporting_requirements_map,secondment/deliverables/source-to-report-map.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
report_catalogue.csv,report_catalogue,8,2025-09,2026-05,DRH synthetic,A-F,report_catalogue,secondment/deliverables/source-to-report-map.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
validation_checks_register.csv,validation_checks_register,6,2025-09,2026-05,DRH synthetic,A-F,validation_checks_register,secondment/deliverables/reporting-assurance-during-migration.html,python3 site/secondment-demo/generator/create_migration_scenario_data.py
